32	Bitte benutzen Sie [b][link=../../]diesen Link[/link][/b] zurück [link=../../][b]zur Startseite[/b][/link].#startseite #homepage
33	Bitte wenden Sie sich an Thomas Hofmann, Telefon siehe [link=http://www.th-o.de/impres.htm]Impressum[/link].Oder schreiben Sie eine E-Mail an [img=http://www.th-o.de/img/thomas-mail.gif]. Sie können auch persönlich zu Thomas gehen, er sitzt [link=http://maps.google.de/maps?f=q&hl=de&geocode=&q=Marienplatz+1,+Dorfen&sll=51.124213,10.546875&sspn=15.160766,35.244141&ie=UTF8&z=16&iwloc=addr&om=1]in Dorfen[/link].#mitarbeit
21	If one wants to show entities in the FAQ readable, he has to put in the sign  '&amp;' as entity &amp;amp; . In this way if one wants to show the entity  '&amp;amp;' , he has to put in: &amp;amp;amp; .#edit #editieren
7	Es werden [b][name=codes]Pseudocodes[/name][/b] unterstützt, sonstiges HTML wird gelöscht. Umbrüche sollen erhalten bleiben. ([i]siehe auch [link=#anker]Anker[/link][/i])[list][*]&#91;link=linkziel][b]Linktitel[/B]&#91;/link][*]&#91;b][B]fett[/B]&#91;/b][*]&#91;i][B]kursiv[/B]&#91;/i][*]&#91;list] (->[B]ul[/B])[*]&#91;*]  (->[B]li[/B])[*]&#91;/list] (->[B]/ul[/B])[*]&#91;list=1] (->[B]ol[/B])[*]&#91;/list=1] (->[B]/ol[/B])[*]&#91;list=a] (->[B]ol mit typ[/B])[*]&#91;list=A][*]&#91;list=i][*]&#91;list=I][*]&#91;img=bildadresse] (->[B]Bild[/B])[*]&#91;code][B]QuellCode[/B]&#91;/code] (->festbreitenschrift)[*]&#91;quote][B]Zitat[/B]&#91;/quote] (->blockquote)[*]&#91;name=name][b]Name/Anker[/B]&#91;/name][/list]So kann man die folgenden "Formatierungen" erreichen:[list=1][*]eine [B]ungeordnete Liste[/B] sehen Sie oben, eine [B]geordnete[/B] hier[*]das ist ein [name=link][B]Link[/B][/name] zu [link=http://www.google.de]http://www.google.de[/link], ein falscher Link zu Google sieht so aus ([i]zurück mit Zurück-Button[/i]): [link=www.google.de]www.google.de[/link]. Es geht auch ein Link zum Schreiben einer E-Mail: [link=mailto:thomas.ist@irgendwo.net]mailto:thomas.ist@irgendwo.net[/link].Links mit [B]mailto:[/B] und ohne Protokoll ([i]ohne [B]http://[/B], relative Links[/i]) werden im gleichen Fenster ausgeführt, Links mit Protokoll in einem neuen Fenster ([i]s.o. bei Google[/i]). Z.B. relativer Link zum Markup ([i]zurück mit Zurück-Button[/i]): [link=../cgi-bin/faq.pl]../cgi-bin/faq.pl[/link]Links auf Anker müssen das [b]#[/b] extra enthalten, z.B. [b]&#91;link=#anker][link=#anker]Anker[/link]&#91;/link][/b]([i]siehe auch [link=#anker]Anker[/link][/i])[*]als [B]Schreibweisen[/B] gibt es [b]fett[/b] und [i]kursiv[/i] oder [b][i]beides[/i][/b].[*]oder ein [B]Bild[/B][img=http://www.th-o.de/img/b_buchb.gif][*]es gibt [code][B]Festbreitenschrift[/B][/code] ...[*]Und es gibt .. [quote].. [B]Zitate[/B].[/quote][*]und [name=anker]Links auf[/name] [link=#codes]Anker[/link] ([i]der Link geht auf den Anker beim Wort [b]Pseudocodes[/b] oben; [b]link[/b] und [b]name[/b] können nicht geschachtelt werden; siehe auch [link=#link]link[/link][/i])[/list=1][list=a][*]auch Listen mit großen und kleinen[*]Buchstaben sind möglich ([B]alphanumerische Listen[/B])[/list=a][list=I][*]auch Listen mit großen und kleinen[*]römischen Zahlen sind möglich ([B]römische Listen[/B])[/list=I]#edit #editieren
2	Bitte benutzen Sie [b][link=../../]diesen Link[/link][/b] zurück [link=../../][b]zur Startseite[/b][/link].#startseite #homepage
17	Everybody who is set as Editor. Please ask your Admin per tel. ([i]see [link=http://www.th-o.de/impress.htm]Impressum[/link][/i]) or simply an E-Mail to [img=http://www.th-o.de/img/thomas-mail.gif] or walk there personally, he is sitting in the basement.#admin #collaborate
1	Das sind die [b]FAQ[/b] bzw. Hilfe-Seiten zum Markup (Frequently Asked Questions, der Fachbegriff für häufig gestellte Fragen)..#about
18	Your password cannot be retrieved, but you can get a new one. Please contact your Admin, ([i]telephone see [link=http://www.th-o.de/impress.htm]Impressum[/link][/i]), or simply write an  E-Mail to [img=http://www.th-o.de/img/thomas-mail.gif]. #password #contact #english
16	This is simply a test question.#test
44	Please use [b][link=../../]this link[/link][/b] back [link=../../][b]to the start-page[/b][/link].#startingpage #homepage
