1	Das sind die [b]FAQ[/b] bzw. Hilfe-Seiten zum Markup (Frequently Asked Questions, der Fachbegriff für häufig gestellte Fragen).#about #deutsch 
10	Is there a possibility to add XML source code to the FAQ?There is, use the &#91;XML]...&#91;/XML] Tag.[quote][xml]&lt;root>  &lt;ele1>    Mixed Content is written in [b]bold[/b].  &lt;/ele1>&lt;/root>[/xml][/quote]
11	[list=A]  [*] Oben Mitte rechts bei [i]Fragen zum Thema[/i] den Link [link=faq.pl?kat=alle]alle Kategorien[/link] wählen, dadurch werden alle Fragen aus allen Kategorien angezeigt, und dann mit der Suchfunktion des Browsers [code]STRG-F[/code] die gesamte Seite durchsuchen.  [*] Links im Block Kategorien unter den Kategorien befindet sich ein Eingabefeld für die Suchbegriffe, der Button für den Start der Suche ist direkt rechts neben/unter dem Eingabefeld. Durch anhaken (check) des Kastens [i]nur gewählte Kat.[/i] kann man die Suche auf die aktuell gewählte Kategorie einschränken. Nach oben zu den Kategorien kommt man mit dem Link unter jeder Frage [link=#fragen]^ zu den Fragen[/link][/list=A]#suche #deutsch 
12	Die Hashtags oder Label werden einfach per vorangestelltem Doppelkreuz '[b]#[/b]' in die Texte eingegeben. Die FAQ bieten die Möglichkeit diese sich anzeigen zu lassen als einfache Auflistung [i]Hashtags[/i] oder als gewichtete Tagwolke [i]Tagcloud[/i]. Im zweiten Fall werden die Hashtags unterschiedlich groß dargestellt je nach Häufigkeit ihres Auftretens. Siehe auch #suche . Beide Links dafür befinden sich oben unter den Kategorien links neben den [link=#fragen]Fragen[/link].#hashtags #deutsch 
13	These are the [b]FAQ[/b] respectively the Help-pages to Markup (Frequently Asked Questions, the term for frequently asked Questions - oh these Germans! )..#about #english 
14	Please use [b][link=../../]this link[/link][/b] back [link=../../][b]to the start-page[/b][/link].#startingpage #homepage #english 
15	Please contact the Admin of this site, telephone see the [link=http://www.th-o.de/impres.htm]Impressum[/link].Or simply write an E-Mail to [i]thomas ät th-o.de[/i]. You also can walk personally to the Admin, he is sitting in the basement.#collaborate #english 
17	Everybody who is set as Editor. Please ask your Admin per tel. ([i]see [link=http://www.th-o.de/impress.htm]Impressum[/link][/i]) or simply an E-Mail to [img=http://www.th-o.de/img/thomas-mail.gif] or walk there personally, he is sitting in the basement.#admin #collaborate #english 
18	Your password cannot be retrieved, but you can get a new one. Please contact your Admin, ([i]telephone see [link=http://www.th-o.de/impress.htm]Impressum[/link][/i]), or simply write an  E-Mail to [img=http://www.th-o.de/img/thomas-mail.gif]. #password #contact #english
19	There is support for [b][name=codes_en]pseudo code[/name][/b] similar to [link=https://en.wikipedia.org/wiki/BBCode]BBCode[/link], other HTML will be removed. Breaks should stay. ([i]see also [link=#anker_en]anker[/link][/i])[list][*]&#91;link=link_target][b]link title[/B]&#91;/link][*]&#91;b][B]bold[/B]&#91;/b][*]&#91;i][B]italics[/B]&#91;/i][*]&#91;list] (->[B]ul[/B])[*]&#91;*]  (->[B]li[/B])[*]&#91;/list] (->[B]/ul[/B])[*]&#91;list=1] (->[B]ol[/B])[*]&#91;/list=1] (->[B]/ol[/B])[*]&#91;list=a] (->[B]ol with type[/B])[*]&#91;list=A][*]&#91;list=i][*]&#91;list=I][*]&#91;img=img_address] (->[B]picture[/B])[*]&#91;code][code][B]source code[/B][/code]&#91;/code] (-> TT-like font, it's really done with [code]code[/code] and new lines and not done with [code]pre[/code], this means multiple spaces will collapse to 1)[*]&#91;pre][pre]preformatted text where ...     multiple spaces are not collapsed to 1          single space  [/pre]&#91;/pre][*]&#91;quote][B]Quote[/B]&#91;/quote] (->blockquote)[*]&#91;name=name][b]Name/Anker[/B]&#91;/name][/list]With these ways one can do formatting:[list=1][*]an [B][name=unordered]unordered list[/name][/B] you can see above, an [B][name=ordered]ordered one[/name][/B] here[*]this is a [name=link_en][B]Link[/B][/name] to [link=http://www.google.de]http://www.google.de[/link], an invalid link to Google looks like this ([i]back with back-button[/i]): [link=www.google.de]www.google.de[/link]. Also a link to write an E-Mail works: [link=mailto:thomas.is@somewhere.net]mailto:thomas.is@somewhere.net[/link].Links with [B]mailto:[/B] and without protocol ([i]without [B]http://[/B], relatively links[/i]) are called and displayed in the same window, links with protocol in a new window ([i]look above at Google[/i]). I.e. a relatively link to the Markup ([i]back with back-button[/i]): [link=../cgi-bin/faq.pl]../cgi-bin/faq.pl[/link]Links to ankers must have the [b]#[/b]-sign extra in itself, i.e. [b]&#91;link=#anker][link=#anker_en]anker[/link]&#91;/link][/b]([i]see also [link=#anker_en]anker[/link][/i])[*]as [B]font-formating[/B] there are [b]bold[/b] and [i]italics[/i] or [b][i]both[/i][/b].[*]or a [B]picture[/B][img=http://www.th-o.de/img/b_buchb.gif][*]there is  [code][B]TT-like font[/B][/code] ...[*]as well as .. [quote].. [B]Quotes[/B].[/quote][*]and [name=anker_en]links to[/name] [link=#codes_en]anker[/link] ([i]the link points to the anker at the word [b]pseudo codes[/b] above; [b]link[/b] and [b]name[/b] cannot put one in the other and vice versa; see also [link=#link_en]link[/link][/i])[/list=1][list=a][*]also lists with  big and small [*]letters are possible ([B]alphanumeric lists[/B])[/list=a][list=I][*]also lists with  big and small [*]roman numerals are possible ([B]roman lists[/B])[/list=I]You also can do spoilers. If the reader wants to see it, he can expand and read the spoiler.[spoiler]content of the 1st spoiler[/spoiler][spoiler]this now the content of the 2nd spoiler[/spoiler]Spoiler are only functionality in the FAQ, that use Javascript.#edit #english
